[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_paranoia_is_finishing_purge_focus"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_going_historical_stalinist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_target_capital_is_on_unlocked_continent_fifth_columnists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_target_capital_is_on_unlocked_continent_uprisings"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_basic_pressure_government_triggers"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_basic_promote_rallies_triggers"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_basic_ultimatum_triggers"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_basic_fight_alongside_comrades_triggers"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_comintern_joinable"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ANY_comintern_joinable"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_soviet_civil_war_not_started"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_selected_hq"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_display_civil_war_start_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_opposition_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_display_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_unaligned_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_left_opposition"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_advisor_is_aligned_left"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_advisor_is_aligned_right"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_advisor_is_aligned_centre"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_right_opposition"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_exiles"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_opposition"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_crackdown"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_major_not_original_sov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_stalinist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_we_want_to_send_ultimatums"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SPR_scw_in_progress"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_sami_land"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_AAT"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_eligible_for_train_the_sheltered"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_rapid_mob_manpower_law_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_as_the_barometer_falls_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_the_old_enemy_stirs_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_refuge_for_revolutionaries_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_state_or_vp_name_should_change"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_cross_we_bear_state_condition_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWE_the_cross_we_bear_am_i_occupied_by_fascists_or_communists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_country_to_balance"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_at_war_with_neighbor"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_democratic_to_balance"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_fascist_to_balance"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_faction_leader_of_neighbor"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_has_easy_fascist_neighbor_option"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_has_fascist_neighbor"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_suitable_fascist_major"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_suitable_democratic_major"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_possible_secret_ally"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_angriest_country_still_mad"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_is_happy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_positive_opinion"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_opinion_is_good"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_opinion_is_excellent"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_is_angry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_opinion_is_dangerous"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_dem_usa_valid_to_buy_planes"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_can_be_councilor"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_visible"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_president_initiative_available_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_president_initiative_cancel_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_council_not_filled"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_council_guy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_cantons_guy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_any_kind_of_communist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_democratic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_neutrality_despotism"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_communist_anarchist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_communist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_democratic_liberalism"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_democratic_conservatism"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_councilor_is_democratic_socialism"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_president_compatible_with_country_politics"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_has_fascist_council_president"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_has_fascist_councilor"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_MR_full"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_has_any_spirit_of_helvetia"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_fully_centralized"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_bba"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_bba_lar"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_regular_switzerland"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_has_alpine_states"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_country_about_to_be_angry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_someone_is_about_to_be_angry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_any_democratic_to_balance_is_about_to_be_angry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_any_communist_to_balance_is_about_to_be_angry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_any_fascist_to_balance_is_about_to_be_angry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_can_form_alpine"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_fascist_germany_exists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_fasc_ger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_AI_is_dem_allied"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_AI_is_dem_exp"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_AI_is_imperial"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_AI_is_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SWI_character_matches_strategy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_can_help_against_ENG"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ROOT_will_help_RAJ"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_can_help_against_ENG"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_cannot_form_kurdish_collaboration_government"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_has_a_prime_minister"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_can_only_have_one_prime_minister"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_has_turkish_state_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_has_former_turkish_state_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_a_monopoly_has_been_formed"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_debt_council_has_no_sway"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_fundamentalist_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_kemalist_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_unaligned_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_hostile_kurdish_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_friendly_kurdish_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_has_kemalist_officers"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_friend_for_bosphorus"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_is_friend_for_dardanelles"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "TUR_owns_state_in_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_german_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_usa_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_soviet_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_english_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_french_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_italian_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_japanese_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_ethiopian_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_finnish_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_norwegian_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_danish_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_chilean_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_austrian_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_hungarian_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_have_any_unique_medals_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_should_show_state_decision"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_show_build_support_decisions"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_can_ROOT_select_state_support_decision_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_can_select_state_remove_support_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_has_politcal_support_points_17"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_is_potential_political_struggle_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_has_politcal_support_points_30"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_is_ROOT_current_leader_of_china"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_ROOT_is_not_current_leader_of_china"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_CHI_is_not_leader"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_not_taking_over_national_leadership"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_not_china_leader_refused_to_give_up_national_leadership"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_is_active_political_struggle_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_is_chinese_warlord"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "WTT_is_chinese_country"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_soviet_tribute"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_state_japan_wants"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_soviet_tribute"
[21.03.2025 17:25:23]: WARNING: EXCEPTION_SCRIPTED_TRIGGER_DUPLICATE_NAME_WITH_OTHER_SCRIPTED_TRIGGER_IN_FILE, Values: dictionary = { {"{filePath}" = "E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\scripted_triggers\WTT_warlord_scripted_triggers.txt", {"{blockName}" = "has_soviet_tribute", {"{otherFilePath}" = "E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\scripted_triggers\WTT_scripted_triggers.txt", }
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_fighter_YUG"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_heavy_fighter_YUG"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_cas_YUG"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_tac_YUG"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_yug_cosmetic_tag"
[21.03.2025 17:25:23]: Perform action MAP_TAB_PROGRESSBAR_LOADING_BOOKMARKS (3/18)...
[21.03.2025 17:25:23]: Perform action MAP_TAB_PROGRESSBAR_LOADING_TERRAINS (4/18)...
[21.03.2025 17:25:23]: Perform action MAP_TAB_PROGRESSBAR_LOADING_CONTINENTS (5/18)...
[21.03.2025 17:25:23]: Perform action MAP_TAB_PROGRESSBAR_LOADING_BUILDINGS (6/18)...
[21.03.2025 17:25:23]: EXCEPTION: System.Exception: Произошла ошибка при загрузке блока постройки с названием "infrastructure". Проверьте блок, начинающийся с токена "level_cap". ---> System.Exception: При загрузке блока "" обнаружен неразрешённый токен "level_cap".
   в HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.ParseDataArgsBlock(ParadoxParser parser, DataArgsBlock currentDataBlock, String token, List`1 currentLevelDataBlocks, List`1 innerLevelDataBlocks)
   в HOI4ModBuilder.src.hoiDataObjects.common.buildings.Building.TokenCallback(ParadoxParser parser, String token)
   --- Конец трассировки внутреннего стека исключений ---
   в HOI4ModBuilder.src.hoiDataObjects.common.buildings.Building.TokenCallback(ParadoxParser parser, String token)
   в Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass41_0.<Parse>b__0()
   в Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   в Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   в HOI4ModBuilder.src.hoiDataObjects.common.buildings.BuildingManager.BuildingsList.TokenCallback(ParadoxParser parser, String token)
   в Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass41_0.<Parse>b__0()
   в Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   в Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   в HOI4ModBuilder.src.hoiDataObjects.common.buildings.BuildingManager.TokenCallback(ParadoxParser parser, String token)
   в Pdoxcl2Sharp.ParadoxParser.Parse(Stream data, Action`2 parseStrategy)
   в Pdoxcl2Sharp.ParadoxParser.Parse[T](Stream data, T entity)
   в HOI4ModBuilder.src.hoiDataObjects.common.buildings.BuildingManager.Load(Settings settings)
   в HOI4ModBuilder.MainForm.ExecuteActions(LocalizedAction[] actions)
   в HOI4ModBuilder.managers.DataManager.LoadManagers(Settings settings)
   в HOI4ModBuilder.MainForm.LoadAllData(Settings settings)
   в HOI4ModBuilder.MainForm.<LoadAll>b__31_1()
   в HOI4ModBuilder.src.utils.Logger.TryOrLog(Action action, Action onFinal)

[21.03.2025 17:25:23]: 24,10567 MB -> 3,391678 MB (-20,71399 MB)
